# Written by internal/licenses/gen. Do not edit; run `go generate ./internal/licenses`.
# module	version	licence file as named upstream	file in this directory
github.com/atotto/clipboard	v0.1.4	LICENSE	github.com_atotto_clipboard.txt
github.com/aymanbagabas/go-osc52/v2	v2.0.1	LICENSE	github.com_aymanbagabas_go-osc52_v2.txt
github.com/charmbracelet/bubbles	v1.0.0	LICENSE	github.com_charmbracelet_bubbles.txt
github.com/charmbracelet/bubbletea	v1.3.10	LICENSE	github.com_charmbracelet_bubbletea.txt
github.com/charmbracelet/colorprofile	v0.4.2	LICENSE	github.com_charmbracelet_colorprofile.txt
github.com/charmbracelet/lipgloss	v1.1.0	LICENSE	github.com_charmbracelet_lipgloss.txt
github.com/charmbracelet/ultraviolet	v0.0.0-20260303162955-0b88c25f3fff	LICENSE	github.com_charmbracelet_ultraviolet.txt
github.com/charmbracelet/x/ansi	v0.11.7	LICENSE	github.com_charmbracelet_x_ansi.txt
github.com/charmbracelet/x/cellbuf	v0.0.15	LICENSE	github.com_charmbracelet_x_cellbuf.txt
github.com/charmbracelet/x/conpty	v0.2.0	LICENSE	github.com_charmbracelet_x_conpty.txt
github.com/charmbracelet/x/exp/ordered	v0.1.0	LICENSE	github.com_charmbracelet_x_exp_ordered.txt
github.com/charmbracelet/x/term	v0.2.2	LICENSE	github.com_charmbracelet_x_term.txt
github.com/charmbracelet/x/termios	v0.1.1	LICENSE	github.com_charmbracelet_x_termios.txt
github.com/charmbracelet/x/vt	v0.0.0-20260803091719-3755ebad01b1	LICENSE	github.com_charmbracelet_x_vt.txt
github.com/charmbracelet/x/windows	v0.2.2	LICENSE	github.com_charmbracelet_x_windows.txt
github.com/clipperhouse/displaywidth	v0.11.0	LICENSE	github.com_clipperhouse_displaywidth.txt
github.com/clipperhouse/uax29/v2	v2.7.0	LICENSE	github.com_clipperhouse_uax29_v2.txt
github.com/coder/websocket	v1.8.15	LICENSE.txt	github.com_coder_websocket.txt
github.com/creack/pty	v1.1.24	LICENSE	github.com_creack_pty.txt
github.com/erikgeiser/coninput	v0.0.0-20211004153227-1c3628e74d0f	LICENSE	github.com_erikgeiser_coninput.txt
github.com/lucasb-eyer/go-colorful	v1.4.0	LICENSE	github.com_lucasb-eyer_go-colorful.txt
github.com/mattn/go-isatty	v0.0.20	LICENSE	github.com_mattn_go-isatty.txt
github.com/mattn/go-localereader	v0.0.1	(none upstream)	github.com_mattn_go-localereader.txt
github.com/mattn/go-runewidth	v0.0.23	LICENSE	github.com_mattn_go-runewidth.txt
github.com/muesli/ansi	v0.0.0-20230316100256-276c6243b2f6	LICENSE	github.com_muesli_ansi.txt
github.com/muesli/cancelreader	v0.2.2	LICENSE	github.com_muesli_cancelreader.txt
github.com/muesli/termenv	v0.16.0	LICENSE	github.com_muesli_termenv.txt
github.com/rivo/uniseg	v0.4.7	LICENSE.txt	github.com_rivo_uniseg.txt
github.com/xo/terminfo	v0.0.0-20220910002029-abceb7e1c41e	LICENSE	github.com_xo_terminfo.txt
golang.org/x/sync	v0.19.0	LICENSE	golang.org_x_sync.txt
golang.org/x/sys	v0.47.0	LICENSE	golang.org_x_sys.txt
golang.org/x/text	v0.3.8	LICENSE	golang.org_x_text.txt
gopkg.in/yaml.v3	v3.0.1	LICENSE	gopkg.in_yaml.v3.txt
